0000.000 (0) Opened log file at time: Fri, 01 Aug 2025 03:41:57 +0000 on http://localhost/phonestore
0000.002 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.25.6 WP: 6.8.2 PHP: 8.2.12 (apache2handler, Windows NT LAPTOP-TUULVFNV 10.0 build 22631 (Windows 11) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 115.1M | 128M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  WP Proxy: disabled ZipArchive::addFile: N
0000.004 (0) Free space on disk containing Updraft's temporary directory: 153080.4 MB
0000.005 (0) Tasks: Backup files: 1 (schedule: weekly) Backup DB:  (schedule: daily)
0000.008 (0) Processed schedules. Combining jobs from co-inciding events. Tasks now: Backup files: 1 Backup DB: 1
0000.013 (0) Semaphore (fd, wp_options) being initialised
0000.016 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
5868.400 (9) Successfully created zip file manifest (size: 438528)
5868.446 (9) Created plugins zip (1) - 7008.4 KB in 53 s (132.2 KB/s) (sha1: 2060f6a1896a5c632975df5aa6269fe5171935ee, sha256: 4c0ceb191fe58da87bffb851f2f97ef215d8eed893f192867d8bf459f175fa29)
5868.455 (9) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
5868.456 (9) Beginning dispatch of backup to remote (googledrive) (instance identifier s-6dbe0820faa350eb384ba206fef28b09)
5868.972 (9) Google Drive: quota usage: used=12616.8 MB, total=255032320 MB, available=255019703.2 MB
5868.974 (9) Google Drive: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip: Attempting to upload to Google Drive (into folder id: 1KdlW2vSWuwnNmaqI8dAXXe4Xrb9jmG8Z)
5870.878 (9) Googledrive chunked upload: 14.6 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 119.2 / 146)
5872.234 (9) Googledrive chunked upload: 43.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 119.2 / 146)
5875.968 (9) Googledrive chunked upload: 100 % uploaded (3145728)
5875.974 (9) Google Drive: OK: Archive backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip uploaded in 7 seconds
5875.977 (9) Recording as successfully uploaded: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip
5875.980 (9) Deleting local file: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-plugins2.zip: OK
5875.988 (9) Beginning creation of dump of themes (split every: 200 MB)
5876.026 (9) Total entities for the zip file: 50 directories, 400 files (0 skipped as non-modified), 13.6 MB
5876.029 (9) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 13939.2 KB, split: 204800 KB)
5876.036 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-themes.zip.tmp: 100 files added (on-disk size: 0 KB)
5876.043 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-themes.zip.tmp: 200 files added (on-disk size: 0 KB)
5876.050 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-themes.zip.tmp: 300 files added (on-disk size: 0 KB)
5876.057 (9) Zip: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-themes.zip.tmp: 400 files added (on-disk size: 0 KB)
5877.255 (9) Creating zip file manifest (backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-themes.zip.list-temp.tmp)
5877.258 (9) Successfully created zip file manifest (size: 28324)
5877.343 (9) Created themes zip (0) - 12888.5 KB in 1.3 s (9552.9 KB/s) (sha1: fff9f5daf7d4adf5d0109b82a61e02af201712f3, sha256: e1a591d66fecb6557d78d57d0df1c7f22a2ec1b2b783dc7b7fc0c35ab8636db0)
5877.349 (9) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
5877.350 (9) Beginning dispatch of backup to remote (googledrive) (instance identifier s-6dbe0820faa350eb384ba206fef28b09)
5877.894 (9) Google Drive: quota usage: used=12623.6 MB, total=255032320 MB, available=255019696.4 MB
5877.898 (9) Google Drive: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-themes.zip: Attempting to upload to Google Drive (into folder id: 1KdlW2vSWuwnNmaqI8dAXXe4Xrb9jmG8Z)
5879.854 (9) Googledrive chunked upload: 7.9 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 115.3 / 146)
5881.184 (9) Googledrive chunked upload: 23.8 % uploaded (3145728 - increasing chunk size to 4096 KB - memory usage: 115.3 / 146)
5883.066 (9) Googledrive chunked upload: 55.6 % uploaded (7340032 - increasing chunk size to 8192 KB - memory usage: 115.3 / 146)
5887.626 (9) Googledrive chunked upload: 100 % uploaded (7340032)
5887.633 (9) Google Drive: OK: Archive backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-themes.zip uploaded in 9.73 seconds
5887.635 (9) Recording as successfully uploaded: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-themes.zip
5887.642 (9) Deleting local file: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-themes.zip: OK
5887.649 (9) Exclusion option setting (uploads): backup*,*backups,backwpup*,wp-clone,snapshots
5887.651 (9) Looking for candidates to backup in: D:\xampp\htdocs\phonestore/wp-content/uploads
5887.652 (9) finding files: 2025: adding to list (1)
5887.654 (9) finding files: fonts: adding to list (2)
5887.656 (9) finding files: wc-logs: adding to list (3)
5887.658 (9) finding files: woocommerce-placeholder.webp: adding to list (4)
5887.659 (9) finding files: woocommerce_uploads: adding to list (5)
5887.661 (9) finding files: wpforms: adding to list (6)
5887.662 (9) Beginning creation of dump of uploads (split every: 200 MB)
5887.676 (9) Total entities for the zip file: 9 directories, 58 files (0 skipped as non-modified), 2.9 MB
5887.677 (9) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 2943.4 KB, split: 204800 KB)
5887.804 (9) Creating zip file manifest (backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-uploads.zip.list-temp.tmp)
5887.807 (9) Successfully created zip file manifest (size: 4358)
5887.829 (9) Created uploads zip (0) - 2745.8 KB in 0.2 s (16998.4 KB/s) (sha1: ed3a5e95156f9ffe67029a76bfffccc7c994c387, sha256: 56661eb6412ef6f9413f8d57bee1741dcb0e52e1a3ccc45063439c74c9e44b5c)
5887.834 (9) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
5887.836 (9) Beginning dispatch of backup to remote (googledrive) (instance identifier s-6dbe0820faa350eb384ba206fef28b09)
5888.410 (9) Google Drive: quota usage: used=12623.6 MB, total=255032320 MB, available=255019696.4 MB
5888.412 (9) Google Drive: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-uploads.zip: Attempting to upload to Google Drive (into folder id: 1KdlW2vSWuwnNmaqI8dAXXe4Xrb9jmG8Z)
5890.384 (9) Googledrive chunked upload: 37.3 % uploaded (1048576 - increasing chunk size to 2048 KB - memory usage: 115.2 / 146)
5893.519 (9) Googledrive chunked upload: 100 % uploaded (1048576)
5893.525 (9) Google Drive: OK: Archive backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-uploads.zip uploaded in 5.11 seconds
5893.526 (9) Recording as successfully uploaded: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-uploads.zip
5893.530 (9) Deleting local file: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-uploads.zip: OK
5893.536 (9) Beginning creation of dump of mu-plugins (split every: 200 MB)
5893.537 (9) Does not exist: D:\xampp\htdocs\phonestore/wp-content/mu-plugins
5893.538 (9) There are no mu-plugins to backup. Will not raise an error.
5893.540 (9) mu-plugins: create_zip returned an error
5893.544 (9) Beginning backup of other directories found in the content directory (index: 0)
5893.545 (9) Exclusion option setting (others): upgrade,cache,updraft,backup*,*backups,mysql.sql,debug.log
5893.547 (9) Looking for candidates to backup in: D:\xampp\htdocs\phonestore/wp-content
5893.549 (9) finding files: index.php: adding to list (1)
5893.550 (9) finding files: jetpack-waf: adding to list (2)
5893.552 (9) finding files: plugins: skipping: this is the plugins directory
5893.553 (9) finding files: themes: skipping: this is the themes directory
5893.555 (9) finding files: updraft: skipping: this is the updraft directory
5893.556 (9) finding files: upgrade: skipping: excluded by options
5893.558 (9) finding files: uploads: skipping: this is the uploads directory
5893.565 (9) Total entities for the zip file: 2 directories, 6 files (0 skipped as non-modified), 0 MB
5893.567 (9) Only one archive required (UpdraftPlus_PclZip) - will attempt to do in single operation (data: 0.8 KB, split: 204800 KB)
5893.575 (9) Creating zip file manifest (backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-others.zip.list-temp.tmp)
5893.576 (9) Successfully created zip file manifest (size: 240)
5893.583 (9) Created others zip (0) - 1.4 KB in 0 s (68.8 KB/s) (sha1: 9afb06cc18183834f080826d5e0f24d58f70ad3c, sha256: e93afc97ac410525163e5b67eb57094842f0acdfdb4bdeb632fb82597fe90c00)
5893.589 (9) Cloud backup selection (1/1): googledrive with instance (1/1) (last)
5893.591 (9) Beginning dispatch of backup to remote (googledrive) (instance identifier s-6dbe0820faa350eb384ba206fef28b09)
5894.226 (9) Google Drive: quota usage: used=12636.2 MB, total=255032320 MB, available=255019683.8 MB
5894.229 (9) Google Drive: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-others.zip: Attempting to upload to Google Drive (into folder id: 1KdlW2vSWuwnNmaqI8dAXXe4Xrb9jmG8Z)
5896.959 (9) Googledrive chunked upload: 100 % uploaded
5896.966 (9) Google Drive: OK: Archive backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-others.zip uploaded in 2.73 seconds
5896.968 (9) Recording as successfully uploaded: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-others.zip
5896.973 (9) Deleting local file: backup_2025-08-01-0341_Bnh_Mobile_ab9e0834aae0-others.zip: OK
5896.986 (9) Saving backup status to database (elements: 9)
5896.991 (9) Resuming creation of database dump (WordPress DB)
5896.995 (9) SQL compatibility mode is: NO_ZERO_IN_DATE,NO_ENGINE_SUBSTITUTION
5897.000 (9) Testing potential mysqldump binary: C:\Program Files\MySQL\MySQL Workbench 8.0\mysqldump.exe
5897.094 (9) Output: /*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;\n/*!40103 SET TIME_ZONE='+00:00' */;\n/*!40014 SET @OLD_UNIQUE_CHECKS=@@UNIQUE_CHECKS, UNIQUE_CHECKS=0 */;\n/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;\n/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;\n/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;\nDROP TABLE IF EXISTS `wp_options`;\n/*!40101 SET @saved_cs_client     = @@character_set_client */;\n/*!50503 SET character_set_client = utf8mb4 */;\n (truncated - 1453 bytes total)
5897.096 (9) Working binary mysqldump found: "C:\Program Files\MySQL\MySQL Workbench 8.0\mysqldump.exe"
5897.115 (9) Table wp_options: Total expected rows (via COUNT): 665
5897.168 (9) Table wp_options: Rows added in this batch (next record: 1128): 661 (uncompressed bytes in this segment=2415334) in 0.06 seconds
5897.178 (9) Table wp_options: finishing file(s) (2, 398.5 KB)
5897.184 (9) Table wp_users: Total expected rows (via COUNT): 1
5897.186 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.190 (9) Table wp_users: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1207) in 0.01 seconds
5897.195 (9) Table wp_users: finishing file(s) (2, 0.6 KB)
5897.204 (9) Table wp_usermeta: Total expected rows (via COUNT): 49
5897.205 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.209 (9) Table wp_usermeta: Rows added in this batch (next record: 53): 49 (uncompressed bytes in this segment=4217) in 0.01 seconds
5897.216 (9) Table wp_usermeta: finishing file(s) (2, 1.8 KB)
5897.225 (9) Table wp_actionscheduler_actions: Total expected rows (via COUNT): 61
5897.226 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.229 (9) Table wp_actionscheduler_actions: Rows added in this batch (next record: 69): 61 (uncompressed bytes in this segment=28280) in 0.01 seconds
5897.236 (9) Table wp_actionscheduler_actions: finishing file(s) (2, 3.3 KB)
5897.242 (9) Table wp_actionscheduler_claims: Total expected rows (via COUNT): 0
5897.246 (9) Table wp_actionscheduler_claims: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=625) in 0.01 seconds
5897.251 (9) Table wp_actionscheduler_claims: finishing file(s) (2, 0.4 KB)
5897.258 (9) Table wp_actionscheduler_groups: Total expected rows (via COUNT): 11
5897.280 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.285 (9) Table wp_actionscheduler_groups: Rows added in this batch (next record: 11): 11 (uncompressed bytes in this segment=982) in 0.03 seconds
5897.296 (9) Table wp_actionscheduler_groups: finishing file(s) (2, 0.5 KB)
5897.305 (9) Table wp_actionscheduler_logs: Total expected rows (via COUNT): 159
5897.306 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.312 (9) Table wp_actionscheduler_logs: Rows added in this batch (next record: 163): 159 (uncompressed bytes in this segment=15841) in 0.01 seconds
5897.321 (9) Table wp_actionscheduler_logs: finishing file(s) (2, 2.1 KB)
5897.335 (9) Table wp_commentmeta: Total expected rows (via COUNT): 0
5897.339 (9) Table wp_commentmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=634) in 0.01 seconds
5897.350 (9) Table wp_commentmeta: finishing file(s) (2, 0.4 KB)
5897.361 (9) Table wp_comments: Total expected rows (via COUNT): 5
5897.363 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.370 (9) Table wp_comments: Rows added in this batch (next record: 5): 5 (uncompressed bytes in this segment=2716) in 0.01 seconds
5897.378 (9) Table wp_comments: finishing file(s) (2, 0.9 KB)
5897.387 (9) Table wp_links: Total expected rows (via COUNT): 0
5897.392 (9) Table wp_links: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1027) in 0.01 seconds
5897.402 (9) Table wp_links: finishing file(s) (2, 0.5 KB)
5897.413 (9) Table wp_postmeta: Total expected rows (via COUNT): 143
5897.416 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.426 (9) Table wp_postmeta: Rows added in this batch (next record: 150): 143 (uncompressed bytes in this segment=9765) in 0.02 seconds
5897.438 (9) Table wp_postmeta: finishing file(s) (2, 2.3 KB)
5897.447 (9) Table wp_posts: Total expected rows (via COUNT): 96
5897.449 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.457 (9) Table wp_posts: Rows added in this batch (next record: 96): 96 (uncompressed bytes in this segment=71997) in 0.01 seconds
5897.468 (9) Table wp_posts: finishing file(s) (2, 11.9 KB)
5897.474 (9) Table wp_term_relationships: Total expected rows (approximate): 22
5897.477 (9) Table wp_term_relationships: Rows added in this batch (next record: 100000): 22 (uncompressed bytes in this segment=988) in 0.00 seconds
5897.483 (9) Table wp_term_relationships: finishing file(s) (2, 0.4 KB)
5897.490 (9) Table wp_term_taxonomy: Total expected rows (via COUNT): 34
5897.491 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.495 (9) Table wp_term_taxonomy: Rows added in this batch (next record: 35): 34 (uncompressed bytes in this segment=2346) in 0.01 seconds
5897.503 (9) Table wp_term_taxonomy: finishing file(s) (2, 0.8 KB)
5897.509 (9) Table wp_termmeta: Total expected rows (via COUNT): 26
5897.510 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.513 (9) Table wp_termmeta: Rows added in this batch (next record: 27): 26 (uncompressed bytes in this segment=1625) in 0.01 seconds
5897.521 (9) Table wp_termmeta: finishing file(s) (2, 0.6 KB)
5897.525 (9) Table wp_terms: Total expected rows (via COUNT): 34
5897.526 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.529 (9) Table wp_terms: Rows added in this batch (next record: 35): 34 (uncompressed bytes in this segment=2039) in 0.00 seconds
5897.534 (9) Table wp_terms: finishing file(s) (2, 0.8 KB)
5897.539 (9) Table wp_wc_category_lookup: Total expected rows (approximate): 6
5897.543 (9) Table wp_wc_category_lookup: Rows added in this batch (next record: 1000): 6 (uncompressed bytes in this segment=644) in 0.00 seconds
5897.549 (9) Table wp_wc_category_lookup: finishing file(s) (2, 0.4 KB)
5897.555 (9) Table wp_wc_product_meta_lookup: Total expected rows (via COUNT): 3
5897.557 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.560 (9) Table wp_wc_product_meta_lookup: Rows added in this batch (next record: 81): 3 (uncompressed bytes in this segment=1643) in 0.01 seconds
5897.567 (9) Table wp_wc_product_meta_lookup: finishing file(s) (2, 0.6 KB)
5897.573 (9) Table wp_wc_reserved_stock: Total expected rows (approximate): 0
5897.577 (9) Table wp_wc_reserved_stock: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=663) in 0.01 seconds
5897.583 (9) Table wp_wc_reserved_stock: finishing file(s) (2, 0.4 KB)
5897.588 (9) Table wp_wc_tax_rate_classes: Total expected rows (via COUNT): 1
5897.590 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.594 (9) Table wp_wc_tax_rate_classes: Rows added in this batch (next record: 3): 1 (uncompressed bytes in this segment=720) in 0.01 seconds
5897.600 (9) Table wp_wc_tax_rate_classes: finishing file(s) (2, 0.4 KB)
5897.609 (9) Table wp_woocommerce_order_itemmeta: Total expected rows (via COUNT): 690
5897.610 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.622 (9) Table wp_woocommerce_order_itemmeta: Rows added in this batch (next record: 554): 500 (uncompressed bytes in this segment=24210) in 0.02 seconds
5897.629 (9) Table wp_woocommerce_order_itemmeta: Total expected rows (via COUNT): 690
5897.630 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=, known_bigger_than_table=1)
5897.635 (9) Table wp_woocommerce_order_itemmeta: Rows added in this batch (next record: 744): 190 (uncompressed bytes in this segment=8898) in 0.01 seconds
5897.643 (9) Table wp_woocommerce_order_itemmeta: finishing file(s) (3, 4.7 KB)
5897.650 (9) Table wp_woocommerce_payment_tokenmeta: Total expected rows (via COUNT): 0
5897.656 (9) Table wp_woocommerce_payment_tokenmeta: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=749) in 0.01 seconds
5897.663 (9) Table wp_woocommerce_payment_tokenmeta: finishing file(s) (2, 0.4 KB)
5897.669 (9) Table wp_gla_attribute_mapping_rules: Total expected rows (via COUNT): 0
5897.673 (9) Table wp_gla_attribute_mapping_rules: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=658) in 0.01 seconds
5897.679 (9) Table wp_gla_attribute_mapping_rules: finishing file(s) (2, 0.4 KB)
5897.685 (9) Table wp_gla_budget_recommendations: Total expected rows (approximate): 4230
5897.703 (9) Table wp_gla_budget_recommendations: Rows added in this batch (next record: 4230): 4230 (uncompressed bytes in this segment=113833) in 0.02 seconds
5897.711 (9) Table wp_gla_budget_recommendations: finishing file(s) (2, 23.9 KB)
5897.717 (9) Table wp_gla_merchant_issues: Total expected rows (via COUNT): 0
5897.719 (9) Table wp_gla_merchant_issues: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=882) in 0.00 seconds
5897.724 (9) Table wp_gla_merchant_issues: finishing file(s) (2, 0.4 KB)
5897.731 (9) Table wp_gla_merchant_price_benchmarks: Total expected rows (via COUNT): 0
5897.732 (9) Table wp_gla_merchant_price_benchmarks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1711) in 0.00 seconds
5897.742 (9) Table wp_gla_merchant_price_benchmarks: finishing file(s) (2, 0.5 KB)
5897.750 (9) Table wp_gla_shipping_rates: Total expected rows (via COUNT): 0
5897.753 (9) Table wp_gla_shipping_rates: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=647) in 0.01 seconds
5897.761 (9) Table wp_gla_shipping_rates: finishing file(s) (2, 0.4 KB)
5897.772 (9) Table wp_gla_shipping_times: Total expected rows (via COUNT): 0
5897.773 (9) Table wp_gla_shipping_times: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=599) in 0.01 seconds
5897.783 (9) Table wp_gla_shipping_times: finishing file(s) (2, 0.3 KB)
5897.795 (9) Table wp_wc_admin_note_actions: Total expected rows (via COUNT): 96
5897.797 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.805 (9) Table wp_wc_admin_note_actions: Rows added in this batch (next record: 632): 96 (uncompressed bytes in this segment=19536) in 0.02 seconds
5897.818 (9) Table wp_wc_admin_note_actions: finishing file(s) (2, 3.2 KB)
5897.828 (9) Table wp_wc_admin_notes: Total expected rows (via COUNT): 68
5897.831 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.837 (9) Table wp_wc_admin_notes: Rows added in this batch (next record: 68): 68 (uncompressed bytes in this segment=33539) in 0.01 seconds
5897.849 (9) Table wp_wc_admin_notes: finishing file(s) (2, 7.3 KB)
5897.857 (9) Table wp_wc_customer_lookup: Total expected rows (via COUNT): 1
5897.860 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.863 (9) Table wp_wc_customer_lookup: Rows added in this batch (next record: 1): 1 (uncompressed bytes in this segment=1216) in 0.01 seconds
5897.870 (9) Table wp_wc_customer_lookup: finishing file(s) (2, 0.6 KB)
5897.880 (9) Table wp_wc_download_log: Total expected rows (via COUNT): 0
5897.884 (9) Table wp_wc_download_log: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=716) in 0.01 seconds
5897.892 (9) Table wp_wc_download_log: finishing file(s) (2, 0.4 KB)
5897.902 (9) Table wp_wc_order_addresses: Total expected rows (via COUNT): 4
5897.903 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.909 (9) Table wp_wc_order_addresses: Rows added in this batch (next record: 4): 4 (uncompressed bytes in this segment=1778) in 0.01 seconds
5897.918 (9) Table wp_wc_order_addresses: finishing file(s) (2, 0.6 KB)
5897.924 (9) Table wp_wc_order_coupon_lookup: Total expected rows (approximate): 0
5897.930 (9) Table wp_wc_order_coupon_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=715) in 0.01 seconds
5897.939 (9) Table wp_wc_order_coupon_lookup: finishing file(s) (2, 0.4 KB)
5897.946 (9) Table wp_wc_order_operational_data: Total expected rows (via COUNT): 2
5897.947 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.952 (9) Table wp_wc_order_operational_data: Rows added in this batch (next record: 9): 2 (uncompressed bytes in this segment=1829) in 0.01 seconds
5897.960 (9) Table wp_wc_order_operational_data: finishing file(s) (2, 0.7 KB)
5897.968 (9) Table wp_wc_order_product_lookup: Total expected rows (via COUNT): 2
5897.970 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.972 (9) Table wp_wc_order_product_lookup: Rows added in this batch (next record: 10): 2 (uncompressed bytes in this segment=1517) in 0.01 seconds
5897.980 (9) Table wp_wc_order_product_lookup: finishing file(s) (2, 0.6 KB)
5897.986 (9) Table wp_wc_order_stats: Total expected rows (via COUNT): 2
5897.987 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5897.989 (9) Table wp_wc_order_stats: Rows added in this batch (next record: 85): 2 (uncompressed bytes in this segment=1484) in 0.00 seconds
5897.994 (9) Table wp_wc_order_stats: finishing file(s) (2, 0.6 KB)
5898.001 (9) Table wp_wc_order_tax_lookup: Total expected rows (approximate): 0
5898.004 (9) Table wp_wc_order_tax_lookup: Rows added in this batch (next record: 0): 0 (uncompressed bytes in this segment=793) in 0.00 seconds
5898.009 (9) Table wp_wc_order_tax_lookup: finishing file(s) (2, 0.4 KB)
5898.014 (9) Table wp_wc_orders: Total expected rows (via COUNT): 2
5898.015 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.018 (9) Table wp_wc_orders: Rows added in this batch (next record: 85): 2 (uncompressed bytes in this segment=2129) in 0.01 seconds
5898.024 (9) Table wp_wc_orders: finishing file(s) (2, 0.8 KB)
5898.029 (9) Table wp_wc_orders_meta: Total expected rows (via COUNT): 30
5898.031 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.033 (9) Table wp_wc_orders_meta: Rows added in this batch (next record: 30): 30 (uncompressed bytes in this segment=3346) in 0.00 seconds
5898.038 (9) Table wp_wc_orders_meta: finishing file(s) (2, 1 KB)
5898.044 (9) Table wp_wc_product_attributes_lookup: Total expected rows (approximate): 4
5898.047 (9) Table wp_wc_product_attributes_lookup: Rows added in this batch (next record: 1000): 4 (uncompressed bytes in this segment=1022) in 0.00 seconds
5898.053 (9) Table wp_wc_product_attributes_lookup: finishing file(s) (2, 0.5 KB)
5898.058 (9) Table wp_wc_product_download_directories: Total expected rows (via COUNT): 2
5898.059 (9) Last successful resumption was 10 runs ago; fetch_rows will thus be: 5 (allow_further_reductions=1, is_first_fetch=1, known_bigger_than_table=1)
5898.063 (9) Table wp_wc_product_download_directories: Rows added in this batch (next record: 2): 2 (uncompressed bytes in this segment=887) in 0.01 seconds
5898.068 (9) Table wp_wc_product_download_directories: finishing file(s) (2, 0.5 KB)
5898.073 (9) Table wp_wc_rate_limits: Total expected rows (via COUNT): 0
5898.076 (9) Table wp_wc_rate_limits: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=667) in 0.00 seconds
5898.083 (9) Table wp_wc_rate_limits: finishing file(s) (2, 0.4 KB)
5898.088 (9) Table wp_wc_webhooks: Total expected rows (via COUNT): 0
5898.089 (9) Table wp_wc_webhooks: Rows added in this batch (next record: -1): 0 (uncompressed bytes in this segment=1088) in 0.00 seconds
5898.095 (9) Table wp_wc_webhooks: finishing file(s) (2, 0.5 KB)
